portions,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
21st,9.114662453667133e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
plaza,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
aspects,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,6.224582952942152e-05
hike,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
sample,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
sta,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
begrudgingly,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
banker's,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
crumbs,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,6.224582952942152e-05
unaccomodating,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
monitors,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
coordinator's,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
spending,0.00012152883271556177,8.021980225818744e-05,5.9204878481986913e-05,0.0002074860984314051
crowded,0.00012152883271556177,4.010990112909372e-05,2.9602439240993457e-05,0.00010374304921570254
flushed,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,6.224582952942152e-05
impressions,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,8.299443937256204e-05
looked,0.0002126754572522331,0.000561538615807312,0.00017761463544596075,0.000975184662627604
joined,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
classical,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
perfection,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
confirmed,3.0382208178890442e-05,0.000140384653951828,2.9602439240993457e-05,8.299443937256204e-05
area's,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
anticipation,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
apparently,6.0764416357780884e-05,0.00022060445621001543,2.9602439240993457e-05,0.0001867374885882646
nordstrom,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
struggle,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
cork,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
lighter,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
upgrade,0.00027343987361001397,0.0002005495056454686,2.9602439240993457e-05,0.0001867374885882646
doormen,0.00027343987361001397,0.000140384653951828,5.9204878481986913e-05,2.074860984314051e-05
yogurt,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,4.149721968628102e-05
mission,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
butts,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
purchased,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,6.224582952942152e-05
prevailed,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
shrugged,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
gold,0.0001519110408944522,8.021980225818744e-05,0.00014801219620496728,4.149721968628102e-05
cheaper,9.114662453667133e-05,0.000140384653951828,2.9602439240993457e-05,6.224582952942152e-05
responsive,3.0382208178890442e-05,6.0164851693640576e-05,5.9204878481986913e-05,6.224582952942152e-05
muffins,9.114662453667133e-05,4.010990112909372e-05,5.9204878481986913e-05,6.224582952942152e-05
humidity,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
mad,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
requesting,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,4.149721968628102e-05
marco,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
monroe,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
bumper,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
gives,6.0764416357780884e-05,6.0164851693640576e-05,0.00011840975696397383,4.149721968628102e-05
selman,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
order,0.00018229324907334266,0.000280769307903656,8.880731772298038e-05,0.0001867374885882646
thankfully,3.0382208178890442e-05,8.021980225818744e-05,5.9204878481986913e-05,4.149721968628102e-05
hangers,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
celebrating,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
paranoid,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
unattended,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
marriott,9.114662453667133e-05,8.021980225818744e-05,5.9204878481986913e-05,4.149721968628102e-05
budget,3.0382208178890442e-05,6.0164851693640576e-05,8.880731772298038e-05,0.00010374304921570254
seating's,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
plates,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
whatever,0.00012152883271556177,4.010990112909372e-05,8.880731772298038e-05,0.00012449165905884305
insulted,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
declined,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
visiting,0.0001519110408944522,0.00016043960451637488,0.0004736390278558953,0.00014524026890198356
erie,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
over,0.0005772619553989184,0.0009425826765337023,0.00044403658861490186,0.001058179102000166
messed,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,6.224582952942152e-05
each,0.0003038220817889044,0.000280769307903656,0.00029602439240993455,0.0002489833181176861
chicken,3.0382208178890442e-05,0.00012032970338728115,8.880731772298038e-05,2.074860984314051e-05
protested,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
confirmation,3.0382208178890442e-05,0.0002005495056454686,2.9602439240993457e-05,0.00014524026890198356
reminder,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
hampton,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
hands,3.0382208178890442e-05,4.010990112909372e-05,0.00011840975696397383,8.299443937256204e-05
drab,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,4.149721968628102e-05
decreased,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
hospital,3.0382208178890442e-05,0.00012032970338728115,5.9204878481986913e-05,2.074860984314051e-05
focus,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
checks,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
lol,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
bunk,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
amounts,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
bumping,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
meanwhile,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
chewed,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
excuses,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
admitted,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
they'd,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,6.224582952942152e-05
em',3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
carrying,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
felt,0.00033420428996779484,0.00036098911016184344,0.0009176756164707972,0.0003527263673333887
lifeless,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
example,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
beep,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
olympic,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
upmost,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
dated,3.0382208178890442e-05,0.00018049455508092172,2.9602439240993457e-05,6.224582952942152e-05
efficiency,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
job,0.0001519110408944522,6.0164851693640576e-05,0.00011840975696397383,0.00016598887874512408
dingy,6.0764416357780884e-05,0.00012032970338728115,5.9204878481986913e-05,0.00010374304921570254
chaos,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
hotel',3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
stray,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
beer,0.00018229324907334266,8.021980225818744e-05,5.9204878481986913e-05,0.00010374304921570254
threads,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
great,0.006258734884851431,0.0016244509957282955,0.004588378082353986,0.0007262013445099179
refurbishment,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
fiji,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
romance,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,8.299443937256204e-05
happily,6.0764416357780884e-05,6.0164851693640576e-05,5.9204878481986913e-05,6.224582952942152e-05
remark,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
induldge,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
spoken,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
easier,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,4.149721968628102e-05
dizzy,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
cookie,6.0764416357780884e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
message,3.0382208178890442e-05,6.0164851693640576e-05,5.9204878481986913e-05,2.074860984314051e-05
conrad,0.0001519110408944522,0.000140384653951828,0.0002072170746869542,0.00033197775749024816
overbooked,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
sightseeing,0.0001519110408944522,8.021980225818744e-05,8.880731772298038e-05,6.224582952942152e-05
safely,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
bidding,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
unsympathetic,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
persons,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
into,0.00033420428996779484,0.0008222529731464212,0.0007400609810248364,0.001016681882313885
up,0.001306434951692289,0.0026271985239556383,0.0010064829341937776,0.00325753174537306
ohare,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
intended,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,0.00010374304921570254
inexperienced,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
exceeded,6.0764416357780884e-05,2.005495056454686e-05,0.00014801219620496728,2.074860984314051e-05
wow,9.114662453667133e-05,8.021980225818744e-05,0.00023681951392794765,4.149721968628102e-05
decline,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
banking,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
trudged,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
seemed,0.00027343987361001397,0.00034093415959729657,0.00017761463544596075,0.00122416798074529
texting,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
tends,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
much,0.0006076441635778088,0.0012233519844373584,0.0008584707379888103,0.00122416798074529
immediately,0.00018229324907334266,0.0002005495056454686,0.00029602439240993455,0.00016598887874512408
cam,3.0382208178890442e-05,2.005495056454686e-05,0.00014801219620496728,2.074860984314051e-05
ignoring,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
noone,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
words,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,0.00012449165905884305
born,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
sunlight,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
forget,3.0382208178890442e-05,6.0164851693640576e-05,0.00017761463544596075,4.149721968628102e-05
sexy,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
12pm,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
intentions,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
stares,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
third,9.114662453667133e-05,0.000140384653951828,2.9602439240993457e-05,0.00010374304921570254
curbside,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
dreadful,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
reaked,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
hovel,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
understanding,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
breads,0.00012152883271556177,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
uses,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
marble,9.114662453667133e-05,6.0164851693640576e-05,0.0002072170746869542,2.074860984314051e-05
luxorious,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
spent,0.00033420428996779484,0.000280769307903656,0.00038483171013291496,0.0003734749771765292
walkie,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
train,0.00024305766543112353,0.00018049455508092172,2.9602439240993457e-05,4.149721968628102e-05
bad,0.00039496870632557576,0.0006016485169364058,0.00017761463544596075,0.0007054527346667774
taste,6.0764416357780884e-05,4.010990112909372e-05,0.00017761463544596075,0.00010374304921570254
direct,6.0764416357780884e-05,0.0001002747528227343,2.9602439240993457e-05,4.149721968628102e-05
mouse,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
aggravated,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
hole,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
can,0.0010937594944400559,0.001002747528227343,0.0008880731772298037,0.0006847041248236368
champane,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
entering,3.0382208178890442e-05,6.0164851693640576e-05,5.9204878481986913e-05,0.00016598887874512408
becuase,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
o'sheas,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,6.224582952942152e-05
